[-0.04783732  0.        ] , [-0.04810566  0.00335756] ... 0.04783731617479736 , 0.048222686040229376
[0.0138537 0.       ] , [0.00880771 0.00352313] ... 0.013853699760518978 , 0.009486210105793907
[-0.04796944  0.        ] , [-0.05864528  0.00340226] ... 0.04796943746466581 , 0.05874388497080825
[-0.06022462  0.        ] , [-0.05842181  0.00340178] ... 0.060224618605153046 , 0.05852076473724798
[0.00770811 0.        ] , [0.0043715  0.00351004] ... 0.007708105844229096 , 0.005606283904399115
[0.07503335 0.        ] , [0.07473043 0.00375396] ... 0.0750333481438139 , 0.07482466121069407
[0.02414293 0.        ] , [0.02267388 0.0036083 ] ... 0.024142928591703305 , 0.02295919861850793
[-0.04796944  0.        ] , [-0.04714916  0.00345091] ... 0.04796943746466581 , 0.047275274951403594
[0.00587533 0.        ] , [0.00189384 0.00350584] ... 0.005875329775489435 , 0.003984665173319499
[0.00729843 0.        ] , [0.00315288 0.00349654] ... 0.0072984346356627094 , 0.004708126511182923
[0.04112946 0.        ] , [0.03592209 0.00362296] ... 0.04112945564127174 , 0.036104327493035646
[0.02156181 0.        ] , [0.0172051  0.00354394] ... 0.021561805604748074 , 0.017566307419297347
[0.02692259 0.        ] , [0.02393331 0.00356528] ... 0.026922591834461218 , 0.024197411884834066
[-0.01191264  0.        ] , [-0.0201057   0.00352489] ... 0.011912643608755158 , 0.02041235412543644
[-0.02817158  0.        ] , [-0.03270354  0.0033838 ] ... 0.028171583650752674 , 0.03287813088001862
[0.01788701 0.        ] , [0.00967474 0.00354219] ... 0.01788700750035832 , 0.010302800719232735
[0.03314589 0.        ] , [0.02903372 0.00360888] ... 0.033145890474165274 , 0.02925715508999692
[-0.04211051  0.        ] , [-0.04396315  0.00344331] ... 0.04211051211370842 , 0.04409778768518282
[-0.03709874  0.        ] , [-0.04192725  0.00344623] ... 0.0370987361113429 , 0.04206864553844582
[-0.0475262  0.       ] , [-0.05377039  0.00331299] ... 0.04752620347299674 , 0.053872355694208965
[0.06111331 0.        ] , [0.0636188  0.00375239] ... 0.061113311687943594 , 0.0637293680692286
[0.06869583 0.        ] , [0.07208647 0.00378729] ... 0.0686958267341129 , 0.07218588859252419
[-0.0787678  0.       ] , [-0.08019758  0.00322748] ... 0.07876779778438892 , 0.08026249723149033
[-0.00863965  0.        ] , [-0.01459219  0.00343806] ... 0.008639649448135833 , 0.014991743574087332
[0.00950023 0.        ] , [0.00807444 0.00361065] ... 0.00950022757849528 , 0.008844961829483515
[-0.02950708  0.        ] , [-0.03512931  0.00337167] ... 0.029507083248862476 , 0.03529074547993667
[-0.01954141  0.        ] , [-0.02390761  0.00350701] ... 0.019541407607020556 , 0.024163465577617425
[0.07394332 0.        ] , [0.07804034 0.00382708] ... 0.07394332424229472 , 0.07813412206895645
[0.02381478 0.        ] , [0.02234652 0.00359539] ... 0.02381478328271769 , 0.022633903193720557
[-0.00046413  0.        ] , [-0.00531596  0.00347061] ... 0.0004641252724614242 , 0.006348587051589821
[-0.03611191  0.        ] , [-0.03689109  0.00340076] ... 0.03611191265314817 , 0.037047507098711706
[-0.00458848  0.        ] , [-0.00581566  0.00346918] ... 0.004588484158196515 , 0.00677179193074961
[-0.02213387  0.        ] , [-0.02079116  0.00345766] ... 0.022133868063366258 , 0.021076709355558162
[-0.02364273  0.        ] , [-0.02932371  0.00339123] ... 0.023642726285685756 , 0.0295191515371498
[-0.03635151  0.        ] , [-0.0426534   0.00334727] ... 0.036351506123418864 , 0.04278453553419271
[-0.01241193  0.        ] , [-0.01775919  0.00344175] ... 0.012411930051291542 , 0.018089620683936807
[-0.01460401  0.        ] , [-0.01577175  0.00347384] ... 0.014604008417336112 , 0.016149784311913717
[0.01136872 0.        ] , [0.00916532 0.00355414] ... 0.011368724050892787 , 0.009830314592319738
[0.04008012 0.        ] , [0.03807487 0.00364924] ... 0.040080124425137864 , 0.03824934798182261
[-0.04657528  0.        ] , [-0.04284396  0.00345909] ... 0.04657528368134489 , 0.04298337549911708
[-0.03605775  0.        ] , [-0.04019757  0.003355  ] ... 0.036057749905580694 , 0.04033733914529183
[0.02239326 0.        ] , [0.02030445 0.00355424] ... 0.022393257588827764 , 0.02061318169680548
[-0.08464313  0.        ] , [-0.07936903  0.00333338] ... 0.08464312755987835 , 0.07943899857578385
[0.05023071 0.        ] , [0.03940331 0.00364114] ... 0.05023071047354094 , 0.039571183800962265
[-0.05138717  0.        ] , [-0.06256827  0.00339269] ... 0.0513871680568429 , 0.06266018430084705
[-0.06685418  0.        ] , [-0.06640001  0.00330009] ... 0.06685418219010142 , 0.06648196320000178
[-0.03589281  0.        ] , [-0.03696244  0.00344159] ... 0.03589281273291062 , 0.03712232039811182
[-0.01832057  0.        ] , [-0.01571253  0.00353414] ... 0.018320568673782622 , 0.016105079326478075
[0.05438592 0.        ] , [0.05752086 0.00374586] ... 0.05438592044044027 , 0.057642695013844135
[-0.01514408  0.        ] , [-0.01637108  0.00346381] ... 0.015144078586834753 , 0.0167335013582825
